ID    ;TechnicianNo;AI_Replacement;HerdNo;RecordTime         ;StopTime           ;Minutes;PartNo;Remark;LogonID  ;AjourTime;Guid                                  ;ParentGuid                            ;Bemærkning
182386;5001;              ;39967;20-02-2011 12:19;                   ;-5;3;;'INS5001';;a2544b77-8b5f-418e-9b30-5501fbc0eee4';12343715-033d-4c54-be25-b9c7d66c99e9';Korrection, tilføj rådgivning 
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
184772;6652;              ;17503;21-02-2011 15:34;21-02-2011 15:45;8;1;;'INS6652';;'bbf34955-40f5-4220-8e64-d043e881e314';'bbf34955-40f5-4220-8e64-d043e881e314';
184773;6652;              ;17503;21-02-2011 15:34;21-02-2011 15:45;3;7;;'INS6652';;'2cf2c658-905e-41ba-a22d-3a712de0865d';'2cf2c658-905e-41ba-a22d-3a712de0865d';
      ;            ;              ;      ;                   ;                   ;       ;      ;;         ;;                                      ;                                      ;
179844;5176;              ;32387;19-02-2011 08:27;19-02-2011 08:38;11;1;;'INS5176';;'d78e7bc7-5a33-40c2-a2cf-68ef69aef333';'d78e7bc7-5a33-40c2-a2cf-68ef69aef333';
179851;5176;              ;32387;19-02-2011 08:39;                   ;1;1;;'INS5176';;'d2f4b782-1d74-4b97-91fa-4cf659f2b493';'d78e7bc7-5a33-40c2-a2cf-68ef69aef333';
      ;            ;              ;      ;                   ;                   ;       ;      ;;         ;;                                      ;                                      ;
180001;1124;              ;41803;19-02-2011 09:13;                   ;12;1;;'INS1124';;'1061196e-0dcf-4fa8-831c-0950fff01108';'1061196e-0dcf-4fa8-831c-0950fff01108';
